company_name,role,opportunity_type,application_start_date,application_end_date,skills,experience_required,job_portal_name,application_link,location,salary,description,source,updated,job_id,fetched_at
BeyonData Solutions Private Limited,Oracle APEX Developer,Full-time,,,N/A,N/A,Jooble.org,https://jooble.org/desc/-3390332585899483551?ckey=developer&rgn=55126&pos=1&groupId=33592&elckey=3604402002923749334&p=1&aq=3229607030361592645&cid=6463&jobAge=782&brelb=100&bscr=76.94249&scr=76.94249,India,,"# Design, <b>develop,</b> and maintain  Oracle APEX applications  for enterprise use. 
# Translate business requirements into  technical designs and scalable solutions  . 
# Develop  custom PL/SQL packages, procedures, functions, and triggers  . 
# Work on  APEX page design...&nbsp;",talenthivenetwork.com,2025-09-07T13:15:42.5470000,-3390332585899483551,2025-10-10 01:34:08
BeyonData Solutions Private Limited,Oracle PL/SQL Developer,Full-time,,,N/A,N/A,Jooble.org,https://jooble.org/desc/-4715770500601205066?ckey=developer&rgn=55126&pos=2&groupId=33592&elckey=3604402002923749334&p=1&aq=3229607030361592645&cid=6463&jobAge=782&brelb=100&bscr=75.149086&scr=75.149086,India,,"# Design, <b>develop,</b> and maintain PL/SQL packages, procedures, triggers, functions, and views. 
# Optimize SQL queries and database objects for performance tuning. 
# Perform data modeling, database schema design, and normalization. 
# Debug, troubleshoot, and resolve...&nbsp;",talenthivenetwork.com,2025-09-07T13:15:42.7830000,-4715770500601205066,2025-10-10 01:34:08
Equinix,Head of Engineering - Cloud Platform Director,Full-time,,,N/A,N/A,Jooble.org,https://jooble.org/desc/8238341134190330754?ckey=developer&rgn=55126&pos=3&groupId=33592&elckey=3604402002923749334&p=1&aq=3229607030361592645&cid=6463&jobAge=431&brelb=100&bscr=73.332565&scr=73.332565,India,$202k - $304k,"&nbsp;...focus on reliability, scalability, automation, and operational excellence. You’ll partner closely with infrastructure, security, <b>developer </b>experience, and product teams to ensure our platform meets the evolving needs of the business. 

 Responsibilities 
 Lead the engineering...&nbsp;",careers.equinix.com,2025-09-21T14:18:11.2800000,8238341134190330754,2025-10-10 01:34:08
White Force Outsourcing Pvt Ltd,Senior .NET Full Stack Developer,Full-time,,,N/A,N/A,Jooble.org,https://jooble.org/desc/1753293698402605565?ckey=developer&rgn=55126&pos=4&groupId=33592&elckey=3604402002923749334&p=1&aq=3229607030361592645&cid=6463&jobAge=374&brelb=100&bscr=69.75445&scr=69.75445,India,,"&nbsp;...passionate about building scalable, user-centric digital solutions that transform businesses. We are looking for a Senior .NET Full Stack <b>Developer </b>with strong UI expertise to join our growing team and help us craft intuitive, high-performing applications. 

 Key...&nbsp;",white-force.com,2025-09-24T21:03:20.8600000,1753293698402605565,2025-10-10 01:34:08
White Force Outsourcing Pvt Ltd,Senior .NET Full Stack Developer,Full-time,,,N/A,N/A,Jooble.org,https://jooble.org/desc/1969871078540876855?ckey=developer&rgn=55126&pos=5&groupId=33592&elckey=3604402002923749334&p=1&aq=3229607030361592645&cid=6463&jobAge=422&brelb=100&bscr=69.75101&scr=69.75101,India,,"&nbsp;...Hi all, 
 We are looking for Senior .NET Full Stack <b>Developer </b>for Hyderabad location. 
 Required Skills: 
 5+ years of experience with .NET technologies (C#, ASP.NET MVC, .NET Core). 
 Strong experience in front-end development with HTML5, CSS3, JavaScript, and modern...&nbsp;",white-force.com,2025-09-22T21:14:01.6930000,1969871078540876855,2025-10-10 01:34:08
Metizsoft Solutions Private Limited.,Dot Net Developer,Full-time,,,N/A,N/A,Jooble.org,https://jooble.org/desc/-1296319993196624626?ckey=developer&rgn=55126&pos=6&groupId=33592&elckey=3604402002923749334&p=1&aq=3229607030361592645&cid=6463&jobAge=806&brelb=100&bscr=67.75278&scr=67.75278,India,,"# Strong knowledge of.NET web framework. 
# Proficient in Angular & core & MVC Framework with a good knowledge of their ecosystems 
# Familiarity with the Mono framework. 
# Strong understanding of object-oriented programming 
# Skill for writing reusable libraries ...",talenthivenetwork.com,2025-09-06T00:00:00.0000000,-1296319993196624626,2025-10-10 01:34:08
Shine Infosoft,.NET Developer,Full-time,,,N/A,N/A,Jooble.org,https://jooble.org/desc/4261067700947603773?ckey=developer&rgn=55126&pos=7&groupId=33592&elckey=3604402002923749334&p=1&aq=3229607030361592645&cid=6463&jobAge=806&brelb=100&bscr=67.75278&scr=67.75278,India,,"# Design, <b>develop,</b> test, and deploy applications using  .NET Framework / .NET Core 
# Work on  ASP.NET MVC / Web API  to build scalable and secure web applications 
# Write clean, reusable, and efficient code in  C#
# Integrate data storage solutions with  SQL Server...&nbsp;",talenthivenetwork.com,2025-09-06T00:00:00.0000000,4261067700947603773,2025-10-10 01:34:08
Brilworks Software,Full Stack Developer (React + Java),Full-time,,,N/A,N/A,Jooble.org,https://jooble.org/desc/2346352613796372182?ckey=developer&rgn=55126&pos=8&groupId=33592&elckey=3604402002923749334&p=1&aq=3229607030361592645&cid=6463&jobAge=806&brelb=100&bscr=65.45592&scr=65.45592,India,,"# <b>Develop </b>responsive and dynamic front-end applications using ReactJS. 
# Build scalable backend services and APIs using Java (Spring Boot or related frameworks). 
# Integrate front-end components with backend logic and database systems. 
# Optimize applications for...&nbsp;",talenthivenetwork.com,2025-09-06T00:00:00.0000000,2346352613796372182,2025-10-10 01:34:08
Codexial Technologies Pvt. ltd.,UI/UX Developer,Full-time,,,N/A,N/A,Jooble.org,https://jooble.org/desc/9196470528605069060?ckey=developer&rgn=55126&pos=9&groupId=33592&elckey=3604402002923749334&p=1&aq=3229607030361592645&cid=6463&jobAge=62&brelb=100&bscr=65.424805&scr=65.424805,India,,"# Design and <b>develop </b> user interfaces (UI) for web and mobile applications using modern frameworks and tools. 
# Translate  UI/UX design wireframes, mockups, and prototypes  into high-quality, responsive code (HTML, CSS, JavaScript). 
# Collaborate with  UX designers...&nbsp;",talenthivenetwork.com,2025-10-07T14:01:19.4000000,9196470528605069060,2025-10-10 01:34:08
Techtic Technolab Pvt Ltd.,WordPress Developer,Full-time,,,N/A,N/A,Jooble.org,https://jooble.org/desc/4907733332531508266?ckey=developer&rgn=55126&pos=10&groupId=33592&elckey=3604402002923749334&p=1&aq=3229607030361592645&cid=6463&jobAge=326&brelb=100&bscr=63.073986&scr=63.073986,India,,"# <b>Develop </b>and customize WordPress themes and plugins. 
# Convert PSD/Sketch designs into fully functional WordPress websites. 
# Maintain, update, and optimize existing WordPress sites. 
# Ensure website responsiveness and cross-browser compatibility. 
# Troubleshoot...&nbsp;",talenthivenetwork.com,2025-09-26T13:49:29.5200000,4907733332531508266,2025-10-10 01:34:08
